datetime,EE,FWHM_geom,RMS,STD,cx_std,cy_std,jx_std,jy_std,loop_rate,date_obs
2025-10-01 19:38:30,,,0.0009160584493173193,0.0025442914699736444,0.0,1.4210854715202004e-14,0.0,0.0,0.0010027885437011719,2025-10-01_19-38-30
2025-10-01 19:38:56,,,0.000284426775026159,0.0006090658750319452,1.4210854715202004e-14,1.4210854715202004e-14,0.01370296323379616,0.008034370516454059,0.001001119613647461,2025-10-01_19-38-56
2025-10-01 19:42:19,,,0.0004306133049314657,0.0015617140131121952,1.4210854715202004e-14,0.0,0.005702239092871853,0.008341700369823847,0.0019974708557128906,2025-10-01_19-42-19
2025-10-01 19:43:27,,,0.00033097632072063573,0.0007756292833404528,1.4210854715202004e-14,0.0,0.007731422726350049,0.003712715154263698,0.0009996891021728516,2025-10-01_19-43-27
2025-10-01 22:18:53,0.3074713809047764,4.405903970732992,0.00873310857799842,0.008442864321946833,0.6151471380811105,1.0659185935038111,0.7750890342192708,0.5695984538151911,0.0010008811950683594,2025-10-01_22-18-53
2025-10-01 22:19:12,0.43307705270604696,3.4599585242425586,0.006103058757505472,0.0062555033477585936,0.12125097703944535,0.3364140379101269,0.7325573480552791,1.005691052499944,0.001001596450805664,2025-10-01_22-19-12
2025-10-01 22:34:18,0.33004589267552886,4.214016159967994,0.004253971252377426,0.01310849186758455,0.11394818825302884,0.12809762523308446,0.0,0.0,0.0010006427764892578,2025-10-01_22-34-18
2025-10-01 22:34:38,0.40677839638366287,2.0329068002255997,0.00044503818806135753,0.0010356481568962112,0.014100529321560834,0.007532148397793572,0.015078510792948802,0.013910276219589091,0.0010013580322265625,2025-10-01_22-34-38
2025-10-01 22:51:53,0.051809396910902666,9.44393141425388,0.01255788465589035,0.012483120151642515,0.025626648065788755,0.014341950605666773,0.7428237580541874,0.7254763175189721,0.0010118484497070312,2025-10-01_22-51-53
2025-10-01 22:52:11,0.4498250525890422,2.1700251762379557,0.004094214374457595,0.012712308019645522,0.02428136451757948,0.1178038739980674,0.8033005945192452,1.0284184160530914,0.0019996166229248047,2025-10-01_22-52-11
2025-10-01 23:03:12,0.4498250525890422,2.1700251762379557,0.00789781689337316,0.006408534921596083,0.02428136451757948,0.1178038739980674,0.556834793393986,1.5631762439408785,0.0010006427764892578,2025-10-01_23-03-12
2025-10-01 23:03:26,0.3621733642547241,2.756977739365724,0.0020754233370247834,0.004679259051007738,0.02711692673021466,0.08661830211002797,1.8415244110183666,1.280129321432534,0.0019974708557128906,2025-10-01_23-03-26
2025-10-01 23:11:50,0.07751425445875612,7.391335946779527,0.019168069692732055,0.020652926037267802,0.036578190037181164,0.02188405307624185,0.629120144013241,0.8125153620119718,0.0010001659393310547,2025-10-01_23-11-50
2025-10-01 23:12:00,0.05711269954572945,11.687570789085376,0.003208171207335771,0.009310553159235865,0.0289069779429498,0.027248122066880567,0.9024951092263006,0.5432336364871359,0.0019979476928710938,2025-10-01_23-12-00
2025-10-01 23:15:44,0.2181851013764694,4.151700876665427,0.016025399384478087,0.012148878595102925,0.015964015061367725,0.0183432381448751,1.0637451935399003,0.5433212262331976,0.0010001659393310547,2025-10-01_23-15-44
2025-10-01 23:16:01,0.10254149178159216,7.029328076953733,0.0022238102676845092,0.0038247035382216596,0.028904388638293897,0.030522070109667614,0.6482599699252002,1.2671400786880662,0.0019981861114501953,2025-10-01_23-16-01
2025-10-01 23:41:06,0.13223450566421496,5.102327614974887,0.015006074894329412,0.011416043948175088,0.008310408522907008,0.01359688458154876,1.3235896292632234,0.5831983028869507,0.0010006427764892578,2025-10-01_23-41-06
2025-10-01 23:41:37,0.007736063074372649,17.049271212693082,0.0017343129026430476,0.003634383943500116,0.00805326533265487,0.012306592022407926,0.28967465393354896,0.14488993728776037,0.0019998550415039062,2025-10-01_23-41-37
2025-10-02 00:13:29,0.1376138720923092,3.3210589891141833,0.002404784674531378,0.0049650190888757455,0.040741038615123536,0.014324662751390488,0.0,0.0,0.0010128021240234375,2025-10-02_00-13-29
2025-10-02 00:16:59,0.07416436238945662,11.120109831985793,0.006463753314134908,0.0037821483439044205,0.30592079225211377,0.25945715054044294,0.46015853832312925,0.31840703802265596,0.001016855239868164,2025-10-02_00-16-59
2025-10-02 00:17:14,0.04927235561631926,13.732900593934906,0.008693334322450426,0.008236102507758821,0.32470103722680793,0.23688885267507384,0.4802670432845767,0.4116399883361759,0.0020003318786621094,2025-10-02_00-17-14
2025-10-02 00:20:12,0.04023949014647882,15.464660294680552,0.01359883298901144,0.01822653087395186,2.5267476893320686,1.886343652284084,0.0,0.0,0.0010111331939697266,2025-10-02_00-20-12
2025-10-02 01:20:45,0.21712356120501852,4.935397024669112,0.017381540349070693,0.020427650610871855,0.03931478554021021,0.199956380486197,0.4062682156853096,0.399310009526801,0.002001047134399414,2025-10-02_01-20-45
2025-10-02 01:22:02,0.4170537512280815,3.0441699416771186,0.008083739612618806,0.0058692314470444144,0.21690107405427275,1.3934498191566747,0.7626864280525876,0.6151755980114721,0.0019998550415039062,2025-10-02_01-22-02
2025-10-02 01:22:31,0.3175582695295631,4.09584048820896,0.014080621451116965,0.011187615679423984,0.041660570249606246,0.2374582752208454,0.5309866455926259,0.29102553146129523,0.002000570297241211,2025-10-02_01-22-31
2025-10-02 02:27:34,0.5147909475042654,2.190003221339117,0.007026810113113914,0.005313896291012125,0.3871030373047948,2.4128559265583136,0.759505471219045,0.36857761429065744,0.0010004043579101562,2025-10-02_02-27-34
2025-10-02 02:27:46,0.3941039833064439,2.9414471262578825,0.013315782632867337,0.016559288606545104,0.17308474374145755,2.0473520799207257,1.755058320651162,0.7375548577054101,0.001996278762817383,2025-10-02_02-27-46
2025-10-02 02:32:30,0.029236460913988006,21.309982680819786,0.014835044606226639,0.0230802956454095,0.07407523883664133,0.08996004609082416,0.0,0.0,0.001001596450805664,2025-10-02_02-32-30
2025-10-02 02:32:36,0.39260602763125363,2.25959774056169,0.0093761907813317,0.013070434185043823,0.2586738233949537,2.390789114671888,0.2626794623817687,0.6605788674662894,0.0010693073272705078,2025-10-02_02-32-36
2025-10-02 02:32:58,0.29336050660257457,4.130655460839138,0.017200389095961895,0.04730602225977859,0.32634988963979755,3.8742686060909897,3.488640703645893,1.3829238282696616,0.0019965171813964844,2025-10-02_02-32-58
2025-10-02 02:33:47,0.6970597409277671,1.9054267553964073,0.005609513956831675,0.005444372469227457,0.21316472538964595,1.2817350191522596,0.49734319434992574,0.40235042181049724,0.0010004043579101562,2025-10-02_02-33-47
2025-10-02 02:34:00,0.43283802314888403,2.305200854064965,0.009143235871239776,0.012189831829135862,0.18190365092209362,2.03105514162536,1.1453724339577265,0.6087129041454714,0.001999378204345703,2025-10-02_02-34-00
2025-10-02 02:34:14,0.02948833647027337,19.436870241799607,0.030444310193552333,0.13657109992347546,0.0659133370354711,0.11924722403953056,0.0,0.0,0.002000570297241211,2025-10-02_02-34-14
2025-10-02 02:36:37,0.5680334922248262,2.6026147212275177,0.0045651291513709264,0.0036538821742828883,0.24383634234749862,1.647356492105914,0.559694907146213,0.8025845465694316,0.002001047134399414,2025-10-02_02-36-37
2025-10-02 02:36:51,0.42514267562457925,2.9243899654940964,0.008277797539198,0.006270753276351572,0.11537729074663262,1.0315032674237044,0.4768195212590543,0.3297350862219895,0.0019979476928710938,2025-10-02_02-36-51
2025-10-02 02:37:57,0.6075507024207333,1.8951781840721444,0.005004853603296166,0.004705413713672483,0.42672306753223455,4.497918764635887,0.7720227295147245,0.31744757849100413,0.0020008087158203125,2025-10-02_02-37-57
2025-10-02 02:38:21,0.388058734878145,3.174215306666981,0.007710951136525189,0.007291406018318121,0.1393860747335174,1.2554226042581411,1.2689505649120103,0.531858766043838,0.0019979476928710938,2025-10-02_02-38-21
2025-10-02 02:40:53,0.613780261795581,2.254278039836619,0.0058807955490051775,0.005447829791029242,0.6015079387616561,5.274494242190646,0.4698854386492898,0.30906658320286773,0.002000570297241211,2025-10-02_02-40-53
2025-10-02 02:41:02,0.7373525434886797,1.6825169508418767,0.006282119547401375,0.004859613240153551,0.15268577659644197,2.2743704438805676,2.5135205800156117,1.029349357922691,0.0019998550415039062,2025-10-02_02-41-02
2025-10-02 02:41:14,0.22451670873721288,4.356409979295424,0.00786710032529472,0.008284793112060101,0.17424443533222914,0.8717639963399766,0.6547145322728286,0.6404509047501709,0.0020008087158203125,2025-10-02_02-41-14
2025-10-02 02:42:16,0.012154702553910704,32.66825985596834,0.014009154775409894,0.013918277528148839,0.0765060348220981,0.12259234997643162,0.0,0.0,0.002001047134399414,2025-10-02_02-42-16
2025-10-02 02:44:17,0.5527928745182276,2.4266911992989644,0.006086282961738462,0.004289714790010876,0.29290484743300294,2.137585012640535,1.3079893223788326,1.0568670970835639,0.0010001659393310547,2025-10-02_02-44-17
2025-10-02 02:44:30,0.4593685953862844,3.2607064431368427,0.006399093160301906,0.007174578534354251,0.6167604436767073,3.075589358340323,0.39185025388561273,0.2880514752631386,0.0010006427764892578,2025-10-02_02-44-30
2025-10-02 02:45:43,0.43651473102953103,3.2011260653676334,0.009314541607185806,0.008643616516157622,0.27324280343477836,2.8053263481942654,1.0644263084552765,1.0653551717974,0.0019989013671875,2025-10-02_02-45-43
2025-10-02 02:47:19,0.4388878260427728,2.9292723629164445,0.011360534455658116,0.019467898955749713,0.4309887293553797,5.362618994916048,4.468959499665019,1.9305471794128775,0.0019974708557128906,2025-10-02_02-47-19
2025-10-02 02:47:28,0.4836383930627038,3.085830630782233,0.009047052447616466,0.011501417399058874,0.3498169378951667,2.321350523819435,1.6398994586648048,1.1583998405644336,0.001998424530029297,2025-10-02_02-47-28
2025-10-02 02:48:21,0.580746639530201,2.448515088196179,0.006110105320948555,0.004474139193908115,0.10805511792973695,1.6494580002695818,0.4255691654838113,0.340673494262127,0.0019979476928710938,2025-10-02_02-48-21
2025-10-02 02:48:31,0.4956050212981227,2.775370361067189,0.007610534408032769,0.00676890866306915,0.2690017222321105,2.0357660365511965,0.4664199120358676,0.8016802700805019,0.001998424530029297,2025-10-02_02-48-31
2025-10-02 02:49:11,0.6332292130285591,2.663747054320683,0.004759403360473058,0.0036966278646260444,0.33411395733477584,1.2515147995233598,0.7677125830942205,0.3631096987488855,0.0010008811950683594,2025-10-02_02-49-11
2025-10-02 02:49:24,0.7369278425671522,1.8408119327625097,0.0093126870756313,0.0051705158238943396,0.45939859797754257,4.989954070116993,1.222838894329407,0.7678208580765628,0.001001119613647461,2025-10-02_02-49-24
2025-10-02 02:53:35,0.3273411398840392,,0.006529312179684897,0.006246521503828163,0.40546985239097333,3.650393233038467,0.5938535611232716,1.3910005968654313,0.0009999275207519531,2025-10-02_02-53-35
2025-10-02 02:53:50,0.5832199676273563,2.164668390300445,0.009948534405594225,0.008483531308949006,0.46790539379494805,5.574949664755509,3.232026917895997,2.2113316714862825,0.001001596450805664,2025-10-02_02-53-50
2025-10-02 02:56:22,0.21693439272238976,5.16574792414369,0.007816581974019576,0.010443992529847406,0.1652372311259034,1.4743487674257858,0.6955861283286573,0.8781926331566219,0.0010008811950683594,2025-10-02_02-56-22
2025-10-02 02:56:35,0.3792829772946478,2.710826824435097,0.010424738407847788,0.011537639314737995,0.19209680321998668,2.3827294419427933,2.710025625671688,0.9586880138844577,0.001001119613647461,2025-10-02_02-56-35
2025-10-02 02:57:54,0.5376080957079514,2.049722459422955,0.0056639280942907145,0.005201301841768128,0.5236281784228849,5.35462035123891,0.5918844674549016,0.8027773597301723,0.0010006427764892578,2025-10-02_02-57-54
2025-10-02 02:58:05,0.6445240179564595,2.004838234510716,0.00848921427253392,0.0038152806252372967,0.19792428629671896,2.4279608309580385,1.7858252671087353,0.9301711230856438,0.0010006427764892578,2025-10-02_02-58-05
2025-10-02 02:58:41,0.4379025926107671,2.411593447586075,0.0061869492232446656,0.006162322788922533,0.47745404883239173,4.15780559053995,0.600116234538401,0.5016258437434279,0.0010004043579101562,2025-10-02_02-58-41
2025-10-02 02:58:53,0.7056057234834657,1.846624467878368,0.005448932850834545,0.003024134429564955,0.45805515848781625,4.457214492712852,2.4355618556201284,1.3940986850490402,0.0010001659393310547,2025-10-02_02-58-53
2025-10-02 03:01:08,0.6985824650200247,1.95028248386774,0.008560182662338413,0.004814968633295078,0.3892420075750962,4.490734000503449,1.9260132527114089,1.5912308747157795,0.0010001659393310547,2025-10-02_03-01-08
2025-10-02 03:01:18,0.6378092416967867,1.966762255150015,0.007397132976082462,0.005557092339301497,0.5361833169141867,5.827234383587606,2.9982388399869917,2.206020159046645,0.0010006427764892578,2025-10-02_03-01-18
2025-10-02 03:01:30,0.4983487335912009,2.1410280964844257,0.006910168711014771,0.006392532874673867,0.5306282004543676,5.335769826654748,0.7725411023940448,1.1762419815064749,0.0010004043579101562,2025-10-02_03-01-30
2025-10-02 03:02:21,0.6336237497953987,1.8987337440635206,0.007211493556698476,0.004655429825868011,0.2790673203389648,2.2352285020788867,1.142832179693689,2.28288882919109,0.0010006427764892578,2025-10-02_03-02-21
2025-10-02 03:02:33,0.6242872037055414,2.3731478274670246,0.006206687922348128,0.004907308681254011,0.48318853427077885,4.066892582175686,0.8195011094643855,1.026209058053871,0.0010027885437011719,2025-10-02_03-02-33
2025-10-02 03:04:26,0.6915087454598506,1.9091362971921038,0.009530285901962582,0.004846894377400649,0.2905370226236998,3.272165647032751,1.4672819302325935,0.9026890796501396,0.0010008811950683594,2025-10-02_03-04-26
2025-10-02 03:04:37,0.21022334730218184,5.190023379666708,0.008305939396840179,0.01020680254766854,0.10533549327888106,0.8083483616246807,0.360889304330332,0.44965009971876724,0.0010006427764892578,2025-10-02_03-04-37
2025-10-02 03:10:56,0.6082387203622401,1.9023752017222826,0.005064621474863533,0.004032264863456182,0.3925896583009825,2.6013823220077503,0.5719656178085347,0.9172496747852223,0.0010004043579101562,2025-10-02_03-10-56
2025-10-02 03:11:10,0.3355212184370233,4.16162725765146,0.00905408874418483,0.013255041352118755,0.2911398736927313,3.105927136752089,3.354782259815758,1.753064272823019,0.0019965171813964844,2025-10-02_03-11-10
2025-10-02 03:11:27,0.01641908532675304,20.154507394653546,0.026551623654646146,0.08900878125891812,0.07606534265162378,0.18573376600449495,0.0,0.0,0.001998424530029297,2025-10-02_03-11-27
2025-10-02 03:12:37,0.6308365608625845,,0.004399144157975722,0.003246429990858577,0.314219654249581,2.884878588935675,0.7838567191818095,0.6213806675548401,0.0010001659393310547,2025-10-02_03-12-37
2025-10-02 03:13:19,0.3384289855125563,3.8624366185825694,0.008312245458352302,0.010013473461183002,0.26508410113239106,2.214137523221122,2.8057195012138365,1.6734300809077733,0.0019981861114501953,2025-10-02_03-13-19
2025-10-02 03:27:19,0.6887430160093314,2.112903530222169,0.005122263990094747,0.004341371343689551,0.6088806359148967,6.118502010772269,1.1230776720357014,0.593135705164778,0.0010001659393310547,2025-10-02_03-27-19
2025-10-02 03:30:43,0.3407926579181694,3.9404821991399386,0.010417228584845313,0.01612727513512134,0.12005539516835231,3.299665903930144,1.46595180265328,2.2380765875756454,0.0019989013671875,2025-10-02_03-30-43
2025-10-02 04:00:32,0.6164152796406954,1.8521249048931105,0.008435177433590445,0.005567673594464278,0.01039004737009203,0.09654533007551555,1.5925704984124147,0.7662819996232076,0.0010006427764892578,2025-10-02_04-00-32
2025-10-02 04:00:54,0.4829683378582983,2.287040940613798,0.006643318159270542,0.005562607737690978,0.036845274694415064,0.27117205500064984,0.5370810416609778,0.5300143909815729,0.001020193099975586,2025-10-02_04-00-54
